,FacilityID,ProgramType,FacilityStatus,FacilityOpenedDate,LicenseIssueDate,LicenseExpirationDate,SchoolDistrictName,SchoolAgeCapacity,TotalCapacity,Latitude,Longitude,Tract
0,71573,GFDC,License ,7/19/2000 0:00,7/19/2014 0:00,7/18/2018 0:00,Brooklyn 20,2,14,40.621203,-74.017037,16600
1,71886,GFDC,License ,12/24/1999 0:00,12/24/2015 0:00,12/23/2019 0:00,Brooklyn 20,4,16,40.637324,-73.975494,49000
2,72014,GFDC,License ,9/2/2000 0:00,9/2/2014 0:00,9/1/2018 0:00,Brooklyn 20,4,16,40.637214,-73.977355,48600
3,72040,GFDC,License ,11/26/2000 0:00,11/26/2014 0:00,11/25/2018 0:00,Brooklyn 20,4,16,40.626416,-73.975291,46201
4,72596,GFDC,License ,6/3/2000 0:00,6/3/2016 0:00,6/2/2020 0:00,Brooklyn 20,4,16,40.617752,-74.035042,5400
5,72610,GFDC,License ,11/13/2000 0:00,11/13/2014 0:00,11/12/2018 0:00,Brooklyn 20,4,16,40.626094,-74.006388,21000
6,72711,GFDC,License ,9/6/2001 0:00,9/6/2015 0:00,9/5/2019 0:00,Brooklyn 20,4,16,40.640225,-73.975105,48800
7,72751,GFDC,License ,6/12/2001 0:00,6/12/2015 0:00,6/11/2019 0:00,Brooklyn 20,4,16,40.621203,-74.017037,16600
8,73060,SACC,Registration ,4/16/2000 0:00,4/16/2015 0:00,4/15/2019 0:00,Brooklyn 20,380,380,40.641578,-74.019342,7400
9,73121,SACC,Registration ,12/16/2000 0:00,12/16/2015 0:00,12/15/2019 0:00,Brooklyn 20,130,130,40.606261,-73.989607,27000
10,73248,SACC,Registration ,1/16/2001 0:00,1/16/2016 0:00,1/15/2020 0:00,Brooklyn 20,16,16,40.601909,-74.0027,28200
11,73374,SACC,Registration ,7/2/2000 0:00,7/2/2016 0:00,7/1/2020 0:00,Brooklyn 20,245,245,40.603011,-74.001506,28200
12,74124,SACC,Registration ,6/13/2000 0:00,6/13/2015 0:00,6/12/2019 0:00,Brooklyn 20,320,320,40.63699,-73.999129,22000
13,110660,FDC,Registration ,1/9/2002 0:00,1/9/2016 0:00,1/8/2020 0:00,Brooklyn 20,2,8,40.642499,-74.017041,7400
14,112137,SACC,Registration ,1/11/2002 0:00,1/11/2016 0:00,1/10/2020 0:00,Brooklyn 20,200,200,40.621774,-73.987282,24400
15,112885,SACC,Pending Denial,5/16/2002 0:00,5/16/2012 0:00,5/15/2016 0:00,Brooklyn 20,200,200,40.611381,-73.99456,27400
16,113778,SACC,Registration ,10/7/2003 0:00,10/7/2015 0:00,10/6/2019 0:00,Brooklyn 20,16,16,40.634363,-74.007973,11800
17,115345,GFDC,License ,4/26/2002 0:00,4/26/2016 0:00,4/25/2020 0:00,Brooklyn 20,4,16,40.622552,-74.023598,14200
18,116967,SACC,Registration ,3/5/2002 0:00,3/5/2015 0:00,3/4/2019 0:00,Brooklyn 20,200,200,40.621975,-73.995165,25000
19,122967,SACC,Registration ,9/5/2002 0:00,9/5/2015 0:00,9/4/2019 0:00,Brooklyn 20,244,244,40.634196,-74.029191,6800
20,145691,SACC,Registration ,3/26/2003 0:00,3/26/2015 0:00,3/25/2019 0:00,Brooklyn 20,16,16,40.623895,-74.032268,6200
21,146029,GFDC,License ,3/18/2004 0:00,3/18/2016 0:00,3/17/2020 0:00,Brooklyn 20,4,16,40.607959,-73.984287,43000
22,154206,GFDC,License ,6/2/2005 0:00,6/2/2015 0:00,6/1/2019 0:00,Brooklyn 20,2,12,40.615649,-73.984704,25600
23,174254,GFDC,License ,2/25/2004 0:00,2/25/2016 0:00,2/24/2020 0:00,Brooklyn 20,4,16,40.64144523,-74.01637076,7400
24,177638,SACC,Registration ,4/6/2005 0:00,4/6/2015 0:00,4/5/2019 0:00,Brooklyn 20,212,212,40.630393,-74.019131,13400
25,190050,GFDC,License ,12/13/2004 0:00,12/13/2014 0:00,12/12/2018 0:00,Brooklyn 20,4,16,40.613142,-73.992728,26800
26,202928,GFDC,License ,8/11/2004 0:00,8/11/2014 0:00,8/10/2018 0:00,Brooklyn 20,4,16,40.609151,-74.014634,17000
27,209436,GFDC,License ,4/21/2005 0:00,4/21/2015 0:00,4/20/2019 0:00,Brooklyn 20,4,16,40.634684,-74.02629,6800
28,219796,GFDC,License ,3/14/2005 0:00,3/14/2015 0:00,3/13/2019 0:00,Brooklyn 20,2,14,40.607739,-73.990976,27000
29,229185,SACC,Registration ,10/25/2005 0:00,10/25/2015 0:00,10/24/2019 0:00,Brooklyn 20,220,220,40.626573,-74.015028,20600
30,232835,SACC,Registration ,4/12/2007 0:00,4/12/2015 0:00,4/11/2019 0:00,Brooklyn 20,76,76,40.607717,-73.984905,43000
31,234604,GFDC,License ,9/16/2005 0:00,9/16/2015 0:00,9/15/2019 0:00,Brooklyn 20,2,12,40.63518,-73.974715,48400
32,237329,FDC,Registration ,8/11/2006 0:00,8/11/2014 0:00,8/10/2018 0:00,Brooklyn 20,2,7,40.637957,-74.025777,7000
33,238212,GFDC,License ,3/7/2006 0:00,3/7/2016 0:00,3/6/2020 0:00,Brooklyn 20,4,16,40.640729,-74.020084,7200
34,239842,GFDC,License ,9/7/2006 0:00,9/7/2014 0:00,9/6/2018 0:00,Brooklyn 20,4,16,40.611509,-73.98725,26600
35,243204,SACC,Registration ,11/4/2005 0:00,11/4/2015 0:00,11/3/2019 0:00,Brooklyn 20,280,280,40.610667,-74.013297,17000
36,244578,SACC,Registration ,12/1/2005 0:00,12/1/2015 0:00,11/30/2019 0:00,Brooklyn 20,100,100,40.638566,-73.971239,49000
37,249410,SACC,Registration ,4/4/2006 0:00,4/4/2016 0:00,4/3/2020 0:00,Brooklyn 20,170,170,40.63257,-74.009529,12000
38,249431,GFDC,License ,2/10/2006 0:00,2/10/2016 0:00,2/9/2020 0:00,Brooklyn 20,4,16,40.61845633,-73.99267102,26000
39,262689,GFDC,License ,4/23/2007 0:00,4/23/2015 0:00,4/22/2019 0:00,Brooklyn 20,2,14,40.608157,-73.990155,27200
40,267316,SACC,Registration ,5/23/2007 0:00,5/23/2015 0:00,5/22/2019 0:00,Brooklyn 20,180,180,40.612328,-73.986868,25800
41,272783,GFDC,License ,4/2/2007 0:00,4/2/2015 0:00,4/1/2019 0:00,Brooklyn 20,4,16,40.616776,-74.037178,5400
42,299760,SACC,Registration ,6/27/2007 0:00,6/27/2015 0:00,6/26/2019 0:00,Brooklyn 20,600,600,40.633078,-74.0037,21400
43,308019,GFDC,License ,11/8/2007 0:00,11/8/2015 0:00,11/7/2019 0:00,Brooklyn 20,4,16,40.609192,-74.010158,17200
44,309272,FDC,Registration ,10/23/2007 0:00,10/23/2015 0:00,10/22/2019 0:00,Brooklyn 20,1,7,40.633517,-73.980258,47800
45,318679,GFDC,License ,11/16/2007 0:00,11/16/2015 0:00,11/15/2019 0:00,Brooklyn 20,4,16,40.604637,-74.001565,28400
46,328440,GFDC,License ,2/5/2008 0:00,2/5/2016 0:00,2/4/2020 0:00,Brooklyn 20,4,16,40.632063,-73.983882,47600
47,339159,SACC,Registration ,6/11/2008 0:00,6/11/2016 0:00,6/10/2020 0:00,Brooklyn 20,186,186,40.624254,-74.018534,20600
48,341383,GFDC,License ,7/8/2008 0:00,7/8/2016 0:00,7/7/2020 0:00,Brooklyn 20,4,16,40.626254,-74.024625,13600
49,344271,FDC,Registration ,9/16/2008 0:00,9/16/2014 0:00,9/15/2018 0:00,Brooklyn 20,2,8,40.638833,-74.020928,7200
50,360491,GFDC,License ,12/18/2008 0:00,12/18/2014 0:00,12/17/2018 0:00,Brooklyn 20,2,14,40.642341,-74.022781,2200
51,368277,GFDC,License ,11/3/2008 0:00,11/3/2014 0:00,11/2/2018 0:00,Brooklyn 20,4,16,40.632569,-73.980794,47600
52,371762,GFDC,License ,2/24/2009 0:00,2/24/2015 0:00,2/23/2019 0:00,Brooklyn 20,4,16,40.60751,-74.006231,18000
53,375497,SACC,Registration ,1/12/2009 0:00,1/12/2015 0:00,1/11/2019 0:00,Brooklyn 20,177,177,40.614058,-74.006553,18400
54,377810,GFDC,License ,3/13/2009 0:00,3/13/2015 0:00,3/12/2019 0:00,Brooklyn 20,4,16,40.616776,-74.037178,5400
55,401074,GFDC,License ,8/18/2009 0:00,8/18/2015 0:00,8/17/2019 0:00,Brooklyn 20,4,16,40.61339,-74.03178,16200
56,404589,SACC,Registration ,5/19/2009 0:00,5/19/2015 0:00,5/18/2019 0:00,Brooklyn 20,104,104,40.612238,-74.0008,27600
57,409150,GFDC,License ,10/15/2009 0:00,10/15/2015 0:00,10/14/2019 0:00,Brooklyn 20,4,16,40.643142,-74.01735,7400
58,414940,SACC,Registration ,10/30/2009 0:00,10/30/2015 0:00,10/29/2019 0:00,Brooklyn 20,130,130,40.627754,-74.004164,21200
59,421439,GFDC,License ,1/8/2010 0:00,1/8/2016 0:00,1/7/2020 0:00,Brooklyn 20,4,16,40.607433,-73.984091,42800
60,428085,GFDC,License ,8/30/2010 0:00,8/30/2016 0:00,8/29/2020 0:00,Brooklyn 20,2,14,40.623624,-74.023872,14200
61,431042,GFDC,License ,7/14/2010 0:00,7/14/2016 0:00,7/13/2020 0:00,Brooklyn 20,4,16,40.620366,-74.02149,14000
62,434914,SACC,Registration ,3/23/2010 0:00,3/23/2016 0:00,3/22/2020 0:00,Brooklyn 20,350,350,40.615163,-73.987044,25600
63,435884,FDC,Registration ,6/16/2010 0:00,6/16/2016 0:00,6/15/2020 0:00,Brooklyn 20,1,7,40.620788,-74.023654,14200
64,437651,GFDC,License ,6/3/2010 0:00,6/3/2016 0:00,6/2/2020 0:00,Brooklyn 20,4,16,40.634636,-74.007845,10400
65,447091,GFDC,License ,7/14/2010 0:00,7/14/2016 0:00,7/13/2020 0:00,Brooklyn 20,4,16,40.640953,-74.019872,7200
66,447170,GFDC,License ,8/11/2010 0:00,8/11/2016 0:00,8/10/2020 0:00,Brooklyn 20,4,16,40.642224,-74.018856,7400
67,455098,GFDC,License ,8/17/2010 0:00,8/17/2016 0:00,8/16/2020 0:00,Brooklyn 20,4,16,40.60751,-74.006231,18000
68,471424,GFDC,License ,11/9/2010 0:00,11/9/2012 0:00,11/8/2016 0:00,Brooklyn 20,4,16,40.633162,-73.988736,23400
69,473064,GFDC,License ,12/29/2010 0:00,12/29/2012 0:00,12/28/2016 0:00,Brooklyn 20,4,16,40.628398,-73.979916,47400
70,495043,GFDC,License ,2/10/2011 0:00,2/10/2013 0:00,2/9/2017 0:00,Brooklyn 20,4,16,40.607426,-73.991039,27000
71,499198,GFDC,License ,1/4/2011 0:00,1/4/2013 0:00,1/3/2017 0:00,Brooklyn 20,4,16,40.640121,-73.970226,49200
72,504436,GFDC,License ,2/16/2011 0:00,2/16/2013 0:00,2/15/2017 0:00,Brooklyn 20,4,16,40.601771,-74.003353,28200
73,507345,GFDC,License ,4/21/2011 0:00,4/21/2013 0:00,4/20/2017 0:00,Brooklyn 20,4,16,40.627065,-74.011375,20800
74,512418,GFDC,License ,4/28/2011 0:00,4/28/2013 0:00,4/27/2017 0:00,Brooklyn 20,4,16,40.640855,-74.017138,7400
75,521691,GFDC,License ,8/8/2011 0:00,8/8/2013 0:00,8/7/2017 0:00,Brooklyn 20,4,16,40.624478,-74.005417,19600
76,523937,GFDC,License ,8/5/2011 0:00,8/5/2013 0:00,8/4/2017 0:00,Brooklyn 20,4,16,40.605132,-73.992685,29000
77,533184,GFDC,License ,1/9/2012 0:00,1/9/2014 0:00,1/8/2018 0:00,Brooklyn 20,4,16,40.623127,-74.017966,20600
78,543262,GFDC,License ,8/9/2011 0:00,8/9/2013 0:00,8/8/2017 0:00,Brooklyn 20,4,16,40.622972,-74.034884,5000
79,553906,GFDC,License ,4/2/2012 0:00,4/2/2014 0:00,4/1/2018 0:00,Brooklyn 20,4,16,40.616811,-73.986812,25600
80,556472,FDC,Registration ,12/8/2011 0:00,12/8/2013 0:00,12/7/2017 0:00,Brooklyn 20,2,8,40.622485,-74.02442,14200
81,564284,GFDC,License ,5/25/2012 0:00,5/25/2014 0:00,5/24/2018 0:00,Brooklyn 20,4,16,40.607548,-73.982201,42600
82,569502,GFDC,License ,1/19/2012 0:00,1/19/2014 0:00,1/18/2018 0:00,Brooklyn 20,4,16,40.612137,-73.986539,25800
83,573364,GFDC,License ,3/26/2012 0:00,3/26/2014 0:00,3/25/2018 0:00,Brooklyn 20,4,16,40.643213,-74.018022,7400
84,573805,GFDC,License ,10/11/2012 0:00,10/11/2014 0:00,10/10/2018 0:00,Brooklyn 20,4,16,40.602062,-74.002989,28200
85,599970,GFDC,License ,8/29/2012 0:00,8/29/2014 0:00,8/28/2018 0:00,Brooklyn 20,4,16,40.612137,-73.986539,25800
86,602050,GFDC,License ,10/18/2012 0:00,10/18/2014 0:00,10/17/2018 0:00,Brooklyn 20,4,16,40.63089,-73.991027,23800
87,603017,GFDC,License ,6/8/2012 0:00,6/8/2014 0:00,6/7/2018 0:00,Brooklyn 20,4,16,40.602062,-74.002989,28200
88,603670,GFDC,License ,2/6/2013 0:00,2/6/2015 0:00,2/5/2019 0:00,Brooklyn 20,2,14,40.641349,-74.015848,7400
89,606815,GFDC,License ,7/16/2012 0:00,7/16/2014 0:00,7/15/2018 0:00,Brooklyn 20,4,16,40.636733,-73.981627,23000
90,611390,FDC,Pending Revocation,1/14/2013 0:00,1/14/2015 0:00,1/13/2019 0:00,Brooklyn 20,2,8,40.616747,-73.991128,26000
91,615955,GFDC,License ,11/19/2012 0:00,11/19/2014 0:00,11/18/2018 0:00,Brooklyn 20,4,16,40.633363,-73.979309,47800
92,620240,SACC,Registration ,2/8/2013 0:00,2/8/2015 0:00,2/7/2019 0:00,Brooklyn 20,189,189,40.639692,-74.019946,7200
93,620190,GFDC,License ,1/28/2013 0:00,1/28/2015 0:00,1/27/2019 0:00,Brooklyn 20,4,16,40.62973,-74.008153,21200
94,622443,GFDC,License ,11/30/2012 0:00,11/30/2014 0:00,11/29/2018 0:00,Brooklyn 20,4,16,40.630309,-73.99367,24000
95,641530,GFDC,License ,2/27/2013 0:00,2/27/2015 0:00,2/26/2019 0:00,Brooklyn 20,4,16,40.636119,-73.982116,23000
96,642837,GFDC,License ,5/21/2013 0:00,5/21/2015 0:00,5/20/2019 0:00,Brooklyn 20,4,16,40.633047,-73.982502,47600
97,646763,GFDC,License ,9/10/2013 0:00,9/10/2015 0:00,9/9/2019 0:00,Brooklyn 20,4,16,40.63089,-73.991027,23800
98,649418,GFDC,License ,10/29/2013 0:00,10/29/2015 0:00,10/28/2019 0:00,Brooklyn 20,4,16,40.637984,-73.997303,22000
99,650379,GFDC,License ,8/9/2013 0:00,8/9/2015 0:00,8/8/2019 0:00,Brooklyn 20,4,16,40.630977,-73.986638,23600
100,654630,GFDC,License ,8/20/2013 0:00,8/20/2015 0:00,8/19/2019 0:00,Brooklyn 20,4,16,40.609115,-74.008555,17200
101,658437,GFDC,License ,8/6/2013 0:00,8/6/2015 0:00,8/5/2019 0:00,Brooklyn 20,4,16,40.635525,-73.997181,22000
102,665283,GFDC,License ,8/26/2014 0:00,8/26/2016 0:00,8/25/2020 0:00,Brooklyn 20,4,16,40.634589,-74.007767,10400
103,670399,GFDC,License ,12/4/2013 0:00,12/4/2015 0:00,12/3/2019 0:00,Brooklyn 20,4,16,40.628128,-73.991566,24000
104,671936,GFDC,License ,6/16/2014 0:00,6/16/2016 0:00,6/15/2020 0:00,Brooklyn 20,4,16,40.634025,-73.996964,21800
105,676048,FDC,Registration ,7/16/2014 0:00,7/16/2016 0:00,7/15/2020 0:00,Brooklyn 20,2,8,40.637701,-73.997752,22000
106,677661,SACC,Registration ,1/7/2015 0:00,1/7/2015 0:00,1/6/2017 0:00,Brooklyn 20,40,40,40.633296,-74.029798,6600
107,680303,SACC,Registration ,7/8/2014 0:00,7/8/2016 0:00,7/7/2020 0:00,Brooklyn 20,71,71,40.621005,-74.029791,6000
108,684735,SACC,Registration ,5/23/2014 0:00,5/23/2016 0:00,5/22/2020 0:00,Brooklyn 20,140,140,40.618728,-74.01289,16600
109,685059,GFDC,License ,2/11/2014 0:00,2/11/2016 0:00,2/10/2020 0:00,Brooklyn 20,4,16,40.634895,-73.996712,21800
110,686807,SACC,Registration ,5/30/2014 0:00,5/30/2016 0:00,5/29/2020 0:00,Brooklyn 20,294,294,40.633635,-74.024106,6800
111,686941,GFDC,License ,5/20/2014 0:00,5/20/2016 0:00,5/19/2020 0:00,Brooklyn 20,4,16,40.627959,-73.986147,47200
112,687033,GFDC,License ,7/24/2014 0:00,7/24/2016 0:00,7/23/2020 0:00,Brooklyn 20,4,16,40.609263,-73.986425,26800
113,688228,GFDC,License ,8/28/2014 0:00,8/28/2016 0:00,8/27/2020 0:00,Brooklyn 20,4,16,40.633032,-74.028674,6600
114,693275,GFDC,License ,10/21/2014 0:00,10/21/2016 0:00,10/20/2020 0:00,Brooklyn 20,4,16,40.625025,-74.003356,19600
115,697558,GFDC,License ,9/11/2014 0:00,9/11/2016 0:00,9/10/2020 0:00,Brooklyn 20,4,16,40.616524,-74.026994,16200
116,702491,GFDC,License ,1/14/2015 0:00,1/14/2015 0:00,1/13/2017 0:00,Brooklyn 20,4,16,40.607219,-73.993121,27200
117,703807,FDC,Registration ,3/30/2015 0:00,3/30/2015 0:00,3/29/2017 0:00,Brooklyn 20,2,8,40.601265,-74.00454,28200
118,705206,GFDC,License ,9/25/2014 0:00,9/25/2016 0:00,9/24/2020 0:00,Brooklyn 20,4,16,40.614205,-74.006861,18400
119,706053,GFDC,License ,10/14/2014 0:00,10/14/2016 0:00,10/13/2020 0:00,Brooklyn 20,4,16,40.63698,-73.97334,49000
120,707090,SACC,Registration ,10/8/2014 0:00,10/8/2016 0:00,10/7/2020 0:00,Brooklyn 20,36,36,40.634631,-73.972958,48400
121,709138,GFDC,Pending Revocation,4/17/2015 0:00,4/17/2015 0:00,4/16/2017 0:00,Brooklyn 20,4,16,40.638356,-74.016156,12200
122,709836,SACC,Registration ,9/9/2014 0:00,9/9/2016 0:00,9/8/2020 0:00,Brooklyn 20,149,149,40.63493,-73.981678,23000
123,709842,SACC,Registration ,11/10/2014 0:00,11/10/2014 0:00,11/9/2016 0:00,Brooklyn 20,160,160,40.618162,-74.028862,16000
124,709845,SACC,Registration ,11/17/2014 0:00,11/17/2014 0:00,11/16/2016 0:00,Brooklyn 20,108,108,40.629208,-73.979872,47600
125,709850,SACC,Registration ,11/17/2014 0:00,11/17/2014 0:00,11/16/2016 0:00,Brooklyn 20,92,92,40.634899,-73.981831,23000
126,710353,GFDC,License ,10/7/2014 0:00,10/7/2016 0:00,10/6/2020 0:00,Brooklyn 20,4,16,40.630765,-73.987781,23600
127,712446,GFDC,License ,1/5/2015 0:00,1/5/2015 0:00,1/4/2017 0:00,Brooklyn 20,4,16,40.633476,-73.988327,23400
128,719706,GFDC,License ,11/21/2014 0:00,11/21/2014 0:00,11/20/2016 0:00,Brooklyn 20,4,16,40.626144,-74.020496,13600
129,723386,GFDC,License ,1/11/2016 0:00,1/11/2016 0:00,1/10/2018 0:00,Brooklyn 20,4,16,40.629029,-74.022203,13400
130,730940,FDC,Registration ,11/24/2015 0:00,11/24/2015 0:00,11/23/2017 0:00,Brooklyn 20,2,8,40.620963,-73.992914,25200
131,732022,GFDC,License ,8/19/2015 0:00,8/19/2015 0:00,8/18/2017 0:00,Brooklyn 20,4,16,40.636713,-73.996706,22000
132,732580,GFDC,License ,11/9/2015 0:00,11/9/2015 0:00,11/8/2017 0:00,Brooklyn 20,4,16,40.636035,-73.995604,22000
133,733278,SACC,Registration ,10/23/2015 0:00,10/23/2015 0:00,10/22/2017 0:00,Brooklyn 20,89,89,40.624694,-74.005235,19600
134,734511,GFDC,License ,10/29/2015 0:00,10/29/2015 0:00,10/28/2017 0:00,Brooklyn 20,4,16,40.634895,-73.996712,21800
135,734769,GFDC,License ,9/2/2015 0:00,9/2/2015 0:00,9/1/2017 0:00,Brooklyn 20,4,16,40.614205,-74.006861,18400
136,735800,GFDC,License ,9/3/2015 0:00,9/3/2015 0:00,9/2/2017 0:00,Brooklyn 20,4,16,40.617123,-74.024664,15200
137,736108,SACC,Registration ,10/29/2015 0:00,10/29/2015 0:00,10/28/2017 0:00,Brooklyn 20,13,13,40.631467,-73.977107,47800
138,737103,GFDC,License ,2/9/2016 0:00,2/9/2016 0:00,2/8/2018 0:00,Brooklyn 20,4,16,40.641441,-74.016006,7400
139,737753,GFDC,License ,8/31/2015 0:00,8/31/2015 0:00,8/30/2017 0:00,Brooklyn 20,4,16,40.615377,-74.000586,18800
140,737862,GFDC,License ,5/1/2015 0:00,5/1/2015 0:00,4/30/2017 0:00,Brooklyn 20,4,16,40.629524,-74.024583,13600
141,742123,GFDC,License ,12/11/2015 0:00,12/11/2015 0:00,12/10/2017 0:00,Brooklyn 20,4,16,40.636348,-73.985518,23200
142,742496,SACC,Registration ,2/1/2016 0:00,2/1/2016 0:00,1/31/2018 0:00,Brooklyn 20,100,100,40.62692,-73.98957,47000
143,742497,SACC,Registration ,10/22/2015 0:00,10/22/2015 0:00,10/21/2017 0:00,Brooklyn 20,197,197,40.606847,-74.007786,18000
144,745504,GFDC,License ,9/13/2016 0:00,9/13/2016 0:00,9/12/2018 0:00,Brooklyn 20,4,16,40.627009,-73.987613,47000
145,754351,GFDC,License ,3/11/2016 0:00,3/11/2016 0:00,3/10/2018 0:00,Brooklyn 20,4,16,40.633584,-73.983969,23200
146,755142,GFDC,License ,9/9/2016 0:00,9/9/2016 0:00,9/8/2018 0:00,Brooklyn 20,4,16,40.609805,-73.991378,26800
147,756459,GFDC,License ,7/20/2016 0:00,7/20/2016 0:00,7/19/2018 0:00,Brooklyn 20,4,16,40.63182,-73.991632,23800
148,758439,GFDC,License ,6/8/2016 0:00,6/8/2016 0:00,6/7/2018 0:00,Brooklyn 20,4,16,40.634391,-73.980204,47800
149,760750,GFDC,License ,5/12/2016 0:00,5/12/2016 0:00,5/11/2018 0:00,Brooklyn 20,4,16,40.612548,-73.988724,26600
