"New York City Neighborhood Information provided by the Furman Center, retrieved from http://www.furmancenter.org/data/search on 11/8/2016. Terms can be found at http://www.furmancenter.org/data/disclaimer/.",Indicator,Description,CensusTract,2000,2001,2002,2003,2004,2005,Percent-Increase-2004-2005,2006,Percent-Increase-2005-2006,2007,Percent-Increase-2006-2007,2009,Percent-Increase-2008-2009,2010,Percent-Increase-2009-2010
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",New York City,36.5,38.7,38.13755796,41.05132017,44.22639549,57.74897962,0.305758223797768,55.31226295,-0.0421949735914659,52.46863001,-0.0514105333670858,58.06881568,0.106733979311689,54.59702913,-0.0597874523415801
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn,47.5,51.9,50.2794317,52.93281736,49.95140245,63.67182829,0.274675487915155,64.74259217,0.0168169174461755,61.3691146,-0.0521060009636619,70.3449478,0.146259779996891,64.11947852,-0.0884991669579432
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 30,3.401360544,13.60544218,10.20408163,0,0,3.389830509,-,17.065,4.0341749992197,3.401360544,-0.800682065983006,3.401360544,0,6.802721088,1
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 32,0,0,0,0,0,0,-,0,-,0,-,,-,,-
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 34,8.968609866,8.968609866,11.95814649,23.4948605,11.74743025,11.88707281,0.0118870729196284,57.229,3.81438962431997,26.98650675,-0.528446998025477,19.6969697,-0.270117845096791,39.39393939,0.999999999492308
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 36,1.406469761,14.06469761,4.219409283,12.65822785,2.812939522,5.625879044,1,11.252,1.000042999858,15.47116737,0.37497043814433,19.69057665,0.272727272550992,35.16174402,0.785714285823112
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 38,18.51851852,3.703703704,7.407407407,7.407407407,0,0,-,3.663,-,0,-1,,-,,-
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 40,0,0,0,0,0,0,-,0,-,0,-,,-,,-
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 42,0,0,0,0,26.14379085,6.535947712,-0.750000000019125,6.494,-0.00641799993641072,12.98701299,0.999848012011087,51.94805195,2.99999999923,12.98701299,-0.749999999951875
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 46,0,0,23.62204724,21.58273381,0,0,-,56.738,-,21.27659574,-0.625002718812789,21.27659574,0,42.55319149,1.00000000047
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 50,5.347593583,10.69518717,7.130124777,7.130124777,0,0,-,0,-,0,-,5.424954792,-,3.616636528,-0.333333333333333
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 52.01,0,2.487562189,0,2.487562189,0,0,-,0,-,12.53132832,-,,-1,,-
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 52.02,0,28.01724138,0,15.0862069,15.0862069,6.43776824,-0.573267933903253,2.151,-0.66587799998218,6.355932203,1.95487317666202,25.42372881,2.99999999968533,21.18644068,-0.16666666647
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 54,8.944543828,4.472271914,1.788908766,11.62790698,1.788908766,8.833922262,3.9381625435,3.537,-0.599611600023383,5.305039788,0.49986988634436,30.94606543,4.83333333333333,8.84173298,-0.714285714285714
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 56.01,7.142857143,14.28571429,10.71428571,1.776198934,8.880994671,10.65719361,0.20000000054048,1.779,-0.833070500067606,1.773049645,-0.0033447751545812,8.865248227,4.000000001128,7.092198582,-0.19999999995488
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 56.02,4.106776181,8.213552361,4.106776181,28.74743326,8.213552361,5.736137667,-0.301625239009053,5.825,0.0154916667204877,3.913894325,-0.328086811158798,19.60784314,4.00980392208213,15.68627451,-0.200000000102
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 58,8.032128514,9.638554217,5.62248996,5.62248996,16.86746988,10.23622047,-0.393138357867339,15.552,0.519310769593066,6.182380216,-0.602470407921811,20.84942085,2.37239382269659,15.44401544,-0.259259259472428
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 60,84.61538462,112.8205128,23.07692308,71.24352332,41.4507772,31.0880829,-0.25,56.701,0.823882166757861,37.97468354,-0.330264306802349,130.3797468,2.43333333278911,40.50632911,-0.689320388295155
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 62,26.28811777,5.257623554,10.51524711,7.360672976,4.206098843,10.48218029,1.49213836413877,47.569,3.53808260151572,11.62790698,-0.755557043873111,15.85623679,0.363636363558182,29.59830867,0.866666666372356
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 64,2.450980392,6.12745098,8.578431373,2.45398773,25.76687117,32.84671533,0.27476538044879,22.005,-0.330070000031263,12.21001221,-0.445125552828902,14.65201465,0.1999999998362,15.87301587,0.0833333332764583
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 66,9.113504557,3.314001657,4.142502071,1.657000829,6.628003314,9.991673605,0.507493755154752,17.298,0.731241500056986,22.35099338,0.292114312637299,50.66445183,1.26676510384256,32.39202658,-0.360655737701682
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 68,23.52048558,16.69195751,13.65705615,22.10365854,25.15243902,44.59561602,0.773013582680381,37.509,-0.158908355853226,31.34328358,-0.164379653416513,52.19985086,0.665423813263409,35.79418345,-0.314285714225506
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 70,11.84834123,16.58767773,0,21.32701422,11.84834123,0,-1,9.346,-,11.68224299,0.249972500534988,14.21800948,0.217061611556155,,-1
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 124,6.382978723,31.91489362,12.76595745,10.48218029,6.289308176,14.86199575,1.36305732428781,16.529,0.112165571706613,58.70020964,2.55134670215984,46.0251046,-0.215929468016121,18.82845188,-0.590909090948595
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 128.01,0,15.29051988,6.116207951,3.048780488,0,18.23708207,-,3.04,-0.833306666695282,0,-1,12.12121212,-,15.15151515,0.25
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 128.02,0,29.76190476,0,0,17.96407186,23.95209581,0.333333333147778,0,-1,11.9760479,-,41.91616766,2.500000000835,17.96407186,-0.571428571292245
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 130,13.15789474,9.287925697,18.57585139,10.82753287,17.01469451,29.41176471,0.728609625798095,10.844,-0.631304000051617,28.68217054,1.64498068424935,95.49689441,2.32948631892487,41.92546584,-0.560975609740773
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 132,2.141327623,4.282655246,12.84796574,0,0,4.282655246,-,23.404,4.46483400032242,14.89361702,-0.363629421466416,65.95744681,3.42857142905102,40.42553191,-0.387096774281582
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 134,12.91989664,11.62790698,5.167958656,16.75257732,12.88659794,11.58301158,-0.101158301521433,25.253,1.18017566723351,26.61596958,0.0539725806834832,51.76767677,0.94498557020067,20.2020202,-0.609756097617513
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 136,12.86549708,1.169590643,9.356725146,15.27614571,12.92596945,5.793742758,-0.551774992165095,19.495,2.36483699989636,82.4742268,3.23053228007181,107.674685,0.305555555690278,74.4558992,-0.308510638317632
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 138,4.400440044,2.200220022,6.600660066,3.296703297,9.89010989,5.464480874,-0.447480267178305,24.017,3.39511100025492,26.17230098,0.0897406412124745,19.62922574,-0.249999999808958,17.44820065,-0.111111111507346
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 140,0,4.77326969,4.77326969,7.159904535,0,2.369668246,-,2.387,0.00731400018937512,11.9047619,3.98733217427734,7.142857143,-0.399999999748,42.85714286,5.00000000028
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 142,30.83700441,37.44493392,11.01321586,24.17582418,26.37362637,26.37362637,0,34.066,0.291669166844271,37.36263736,0.0967720706863147,8.791208791,-0.76470588234192,40.65934066,3.62500000018484
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 144,0,0,0,0,0,0,-,0,-,0,-,,-,,-
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 146,0,7.633587786,0,0,0,0,-,0,-,0,-,,-,,-
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 148,0,8.849557522,8.849557522,4.366812227,8.733624454,4.366812227,-0.5,0,-1,0,-,,-,4.524886878,-
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 150,0,0,5.434782609,0,0,0,-,0,-,0,-,5.405405405,-,,-1
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 156,0,0,0,0,0,0,-,0,-,0,-,8.695652174,-,,-1
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 158,21.47239264,0,0,0,3.095975232,0,-1,0,-,3.134796238,-,3.215434084,0.0257234728760065,3.215434084,0
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 160,2.369668246,18.16745656,14.21800948,7.898894155,10.2685624,5.485893417,-0.465758379478709,4.702,-0.142892571439836,11.7370892,1.49619081242025,12.46105919,0.0616822431578692,7.788161994,-0.374999999979937
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 162,0,17.72151899,20.25316456,5.050505051,5.050505051,2.136752137,-0.576923076915462,0,-1,2.525252525,-,,-1,9.638554217,-
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 164,0,0,0,0,0,0,-,0,-,0,-,,-,,-
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 194,21.42857143,24.28571429,12.85714286,10,5.714285714,9.817671809,0.718092566660905,19.691,1.00566900005243,15.40616246,-0.217603856584226,20.80443828,0.350397176066129,20.80443828,0
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 196,3.036437247,32.38866397,21.25506073,36.62258393,21.36317396,16.14530777,-0.244245831624544,39.722,1.46028137498924,19.96007984,-0.497505668395348,17.31160896,-0.132688391090123,13.23828921,-0.235294117341246
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 198,0,14.24501425,0,0,22.79202279,2.865329513,-0.874283667605968,5.78,1.01721999992536,5.763688761,-0.0028220136678201,17.34104046,2.00867051970921,11.56069364,-0.333333333333333
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 200,28.16901408,0,0,0,19.60784314,0,-1,33.898,-,8.498583569,-0.749289528320255,31.16147309,2.66666666709811,28.3286119,-0.090909090909091
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 202,24.3902439,0,0,0,0,3.50877193,-,0,-1,3.571428571,-,10.67615658,1.98932384275872,,-1
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 204,0,4.219409283,0,0,8.403361345,0,-1,0,-,21.45922747,-,,-1,,-
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 206,0,0,0,0,5.263157895,0,-1,29.024,-,2.610966057,-0.910041136404355,284.5953003,108.000000033321,15.66579634,-0.944954128464222
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 208,0,0,1.620745543,1.642036125,3.28407225,14.80263158,3.50740131554657,3.252,-0.780309333348956,1.597444089,-0.508781030442804,,-1,16,-
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 210,5.66893424,5.66893424,4.535147392,2.267573696,5.66893424,2.219755827,-0.60843507209214,21.111,8.51050549939608,4.509582864,-0.786387055847662,31.53153153,5.99211711613422,12.38738739,-0.607142857040918
,"Serious Housing Violations (per 1,000 Rental Units)","The number of class C (immediately hazardous) housing code violations issued by the the New York City Department of Housing Preservation and Development per 1,000 rental units. <i>Source: New York City Department of Housing Preservation and Development, New York City Department of Finance </i>",Brooklyn 212,7.470651014,1.067235859,17.07577375,13.81509033,22.31668438,7.150153218,-0.679605039160392,47.468,5.63873885674264,31.41361257,-0.338214953863656,10.30927835,-0.671821305905919,28.86597938,1.8